"modelkey";"modelid";"akey";"modelf";"typef";"first_year";"count_runs";"count_years";"lambda_mean";"lambda_min";"lambda_max";"lambda_sd";"lambda_boot_lcl";"lambda_boot_ucl";"lambda_q25";"lambda_q75";"gen_mean";"gen_med";"gen_min";"gen_max";"gen_sd";"gen_boot_lcl";"gen_boot_ucl";"gen_q25";"gen_q75";"gen_age_mean";"gen_age_med";"gen_age_min";"gen_age_max";"gen_age_sd";"gen_age_boot_lcl";"gen_age_boot_ucl";"gen_age_q25";"gen_age_q75";"life_exp_mean";"life_exp_med";"life_exp_min";"life_exp_max";"life_exp_sd";"life_exp_boot_lcl";"life_exp_boot_ucl";"life_exp_q25";"life_exp_q75";"life_exp_adult_mean";"life_exp_adult_med";"life_exp_adult_min";"life_exp_adult_max";"life_exp_adult_sd";"life_exp_adult_boot_lcl";"life_exp_adult_boot_ucl";"life_exp_adult_q25";"life_exp_adult_q75";"eggs_to_adult_mean";"eggs_to_adult_med";"eggs_to_adult_min";"eggs_to_adult_max";"eggs_to_adult_sd";"eggs_to_adult_boot_lcl";"eggs_to_adult_boot_ucl";"eggs_to_adult_q25";"eggs_to_adult_q75";"fem_t0";"fem_t35";"fem_t41";"fem_t45";"fem_t100";"fem_sd_t35";"fem_sd_t41";"fem_sd_t45";"fem_sd_t100";"fem_q25_t35";"fem_q25_t41";"fem_q25_t45";"fem_q25_t100";"fem_q75_t35";"fem_q75_t41";"fem_q75_t45";"fem_q75_t100";"fem_diff_t35";"fem_diff_t41";"fem_diff_t45";"fem_diff_t100";"fem_diff_sd_t35";"fem_diff_sd_t41";"fem_diff_sd_t45";"fem_diff_sd_t100";"fem_diff_q25_t35";"fem_diff_q25_t41";"fem_diff_q25_t45";"fem_diff_q25_t100";"fem_diff_q75_t35";"fem_diff_q75_t41";"fem_diff_q75_t45";"fem_diff_q75_t100";"change50_ymean";"change50_ysd";"change50_yq25";"change50_yq75";"change30_ymean";"change30_ysd";"change30_yq25";"change30_yq75"
1;"poun_base_0_1";"poun_base_0";"Deterministic";"base";0;1;101;0,930057214617213;0,930057214617213;0,930057214617213;NA;NA;NA;0,930057214617213;0,930057214617213;101,998649897405;101,998649897405;101,998649897405;101,998649897405;NA;NA;NA;101,998649897405;101,998649897405;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;NA;NA;NA;16259,5894927427;16259,5894927427;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;NA;NA;NA;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;NA;NA;NA;14,2857142857143;14,2857142857143;249999,10000285;249999,10000285;249999,10000285;249999,10000285;NA;NA;NA;249999,10000285;249999,10000285;10;0;0;0;0;NA;NA;NA;NA;0;0;0;0;0;0;0;0;-1;-1;-1;-1;NA;NA;NA;NA;-1;-1;-1;-1;-1;-1;-1;-1;8;NA;8;8;4;NA;4;4
2;"poun_base_0_2";"poun_base_0";"Stochastic uniform";"base";0;50;101;0,935067102101255;0,931937097350437;0,937576745550109;0,00145432337716361;0,934653527899946;0,935462112460574;0,933816980083661;0,936166833500191;93,3669864356386;93,4965423600178;89,0430574594818;98,759751787924;2,50569099530517;92,6868178326476;94,0961433725354;91,4722310415923;95,5208536784433;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;0;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249999,10000285;249999,10000285;249999,10000285;249999,10000285;0;249999,10000285;249999,10000285;249999,10000285;249999,10000285;10;1,50505530804507;1,01711317390434;0,776451212479878;0,020389286080592;0,149285765363471;0,110634641116249;0,0906842430024957;0,00346801590663509;1,38214735625025;0,937982506688955;0,708659857263636;0,017591472624436;1,62837007887507;1,10280055551375;0,838920897797805;0,0233912709379123;-0,84942;-0,89828;-0,9223;-0,99788;0,0149394560456121;0,0112086701135454;0,00910539198855854;0,000385449644663773;-0,862;-0,906;-0,929;-0,998;-0,837;-0,88925;-0,916;-0,998;17;0,815412753876019;17;18;12;0,857142857142857;11;13
3;"poun_base_0_3";"poun_base_0";"Stochastic equal";"base";0;50;101;0,941599694599208;0,938046716233415;0,945566247166311;0,00208272765376718;0,941063693034898;0,942192092645516;0,940044091637465;0,943216393749781;82,111815505193;81,7555367131501;75,2777404941886;88,2333329321116;3,5883848184408;81,139741210085;83,0834849380372;79,3263631310395;84,7920036907883;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;0;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249999,10000285;249999,10000285;249999,10000285;249999,10000285;0;249999,10000285;249999,10000285;249999,10000285;249999,10000285;10;1,86050433198684;1,30506723751833;1,03901117253082;0,0431513660702321;0,222278998434697;0,192462430228163;0,166068736033942;0,010159930515705;1,69692691023507;1,14420271522723;0,927656169749005;0,0348524521037539;2,00058169751034;1,39197140405266;1,15285404607283;0,0509748342297426;-0,81388;-0,8695;-0,89614;-0,99574;0,0222055701781957;0,0193372327758801;0,0166341301460066;0,00104608112222988;-0,83025;-0,886;-0,907;-0,99675;-0,80025;-0,861;-0,885;-0,995;18;1,30993067272545;18;20;12;1,20356612970432;12;13
4;"poun_base_0_4";"poun_base_0";"Stochastic bad x2";"base";0;50;101;0,945340661238324;0,940396569649945;0,949795983316065;0,00210657136486961;0,944776696418357;0,945876662802634;0,944156335116393;0,946506188532923;75,6664082673262;76,0874650215587;67,9902197478569;84,1847102952606;3,62946575899513;74,6299608722924;76,7028556623601;73,6582914394482;77,7069140762991;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;0;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249999,10000285;249999,10000285;249999,10000285;249999,10000285;0;249999,10000285;249999,10000285;249999,10000285;249999,10000285;10;2,14417737196045;1,55225836239327;1,24182855078508;0,0646592282590302;0,296241504502655;0,209436390557219;0,172632896609828;0,0140312444703614;1,9990215984709;1,41424100281387;1,13615999175365;0,0561118999469006;2,30301466863744;1,67022192332018;1,31865167333287;0,0735775695281279;-0,78562;-0,84472;-0,8758;-0,9935;0,0295868765723272;0,0209762158802073;0,017256764423476;0,00147426910289645;-0,8;-0,8585;-0,886;-0,994;-0,77;-0,833;-0,86825;-0,993;20;1,97628800677287;19;21;13;1,41781666009137;13;14
5;"poun_base_0_5";"poun_base_0";"Stochastic bad x4";"base";0;50;101;0,948348473611482;0,943686364433087;0,953555748782513;0,00231767508892505;0,947671715827522;0,949025231395443;0,946506188532923;0,949326012632759;70,484171292157;70,0145310662823;61,5124235288953;78,5166386036693;3,99318177205458;69,4793031536907;71,5858015116442;68,799944275227;73,6582914394482;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;0;16259,5894927427;16259,5894927427;16259,5894927427;16259,5894927427;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;247501,608993821;249999,10000285;125124,549551426;249999,10000285;17659,9282843647;242506,626975765;249999,10000285;249999,10000285;249999,10000285;10;2,38266285299306;1,77066444527141;1,44038327544598;0,0892227794156791;0,322344943847465;0,253654798901762;0,212510582731353;0,0219279748668978;2,17767363526919;1,63041390953705;1,30232518385082;0,0715028660157966;2,59680505226125;1,90333978092417;1,56515460244253;0,099065237613042;-0,76176;-0,82288;-0,85596;-0,99104;0,0321841385702679;0,0253382343988088;0,0212420069000756;0,00219424107097443;-0,782;-0,83675;-0,86975;-0,993;-0,74;-0,8095;-0,84375;-0,99;21;1,96385709609369;20;22;14;1,54932506700992;13;15
6;"poun_base_0.1_1";"poun_base_0.1";"Deterministic";"base";0,1;1;101;0,977054282947812;0,977054282947812;0,977054282947812;NA;NA;NA;0,977054282947812;0,977054282947812;21,0261971603859;21,0261971603859;21,0261971603859;21,0261971603859;NA;NA;NA;21,0261971603859;21,0261971603859;24,695504448313;24,695504448313;24,695504448313;24,695504448313;NA;NA;NA;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;NA;NA;NA;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;NA;NA;NA;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;NA;NA;NA;249,99910000285;249,99910000285;10;4;3;3;0;NA;NA;NA;NA;4;3;3;0;4;3;3;0;-0,6;-0,7;-0,7;-1;NA;NA;NA;NA;-0,6;-0,7;-0,7;-1;-0,6;-0,7;-0,7;-1;23;NA;23;23;10;NA;10;10
7;"poun_base_0.1_2";"poun_base_0.1";"Stochastic uniform";"base";0,1;50;101;0,972053794877436;0,968124839964998;0,974704429531282;0,00169253375501595;0,971583589208789;0,97250496673341;0,970944664064834;0,973294517481364;29,6416661316047;29,5283046977729;25,0748197972368;36,4109631804195;2,91610975645921;28,8967195664241;30,4517955212386;27,5039933793474;31,5526160161983;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;5,0527078824616;4,27599945224667;3,83922307028761;0,840927103984897;0,349343124990394;0,327651024309575;0,322540209232935;0,124715491270808;4,87755290222863;4,08007624714656;3,56836353172928;0,750037642894124;5,32621190116895;4,48812191914762;4,07452355003105;0,954316849050606;-0,49466;-0,5724;-0,61608;-0,91586;0,0349516342206466;0,0326534056104288;0,0321341829565607;0,012534051578783;-0,512;-0,592;-0,643;-0,925;-0,467;-0,55125;-0,5925;-0,90425;35;2,57142857142857;34;37;23;2,07177337031809;22;25
8;"poun_base_0.1_3";"poun_base_0.1";"Stochastic equal";"base";0,1;50;101;0,965004234627846;0,960605309032102;0,968124839964998;0,00188409815184202;0,964505830718201;0,965521202379483;0,963542625802765;0,966244957231774;41,7875340421575;41,2693103446406;36,4109631804195;49,3665556183425;3,24616096218505;40,8968370620503;42,7430089844544;39,6498612899002;44,3057773222788;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;4,08833287036513;3,30959375539243;2,89045432675892;0,447908595924938;0,393773371930372;0,361629263195153;0,354170517810883;0,071866953538034;3,81970631361208;3,05967713041003;2,63516011909996;0,399298039807965;4,35218905277687;3,54399709626533;3,14247168721457;0,485064690913838;-0,59118;-0,66904;-0,71094;-0,9552;0,0392941237752581;0,03614594001533;0,0354472358670213;0,00715427658602796;-0,61825;-0,69375;-0,7365;-0,96;-0,5645;-0,6455;-0,6855;-0,95125;29;2,81424945589406;28;31;19;2,38883457197121;18;21
9;"poun_base_0.1_4";"poun_base_0.1";"Stochastic bad x2";"base";0,1;50;101;0,961526451571382;0,957315514248961;0,96671492791508;0,00204516332097499;0,961009248834404;0,962062218150351;0,960135338348796;0,962955162448632;47,7794955446969;48,5568310909723;38,84013676253;55,0346273099338;3,52366426735841;46,8070163873253;48,7681691926159;45,3179329814916;50,1762801457127;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;3,76011430640961;2,99269869385386;2,57316718696488;0,320713060609654;0,488904757788381;0,429603890329348;0,372674006974194;0,0638520553836014;3,4165320640047;2,70321929895283;2,29204935890732;0,27870778382041;4,09865645856847;3,28453699592902;2,75881511754969;0,361111422516845;-0,62404;-0,7007;-0,7427;-0,96792;0,0488821823889036;0,0429348105758448;0,0372915977843015;0,00647708677271075;-0,658;-0,72975;-0,77125;-0,972;-0,59;-0,6715;-0,724;-0,964;28;2,91120285119679;26;30;19;2,33867222053499;18;20
10;"poun_base_0.1_5";"poun_base_0.1";"Stochastic bad x4";"base";0,1;50;101;0,958048668514918;0,950735924682677;0,962485191765326;0,0023260617982838;0,95739070955829;0,958650230989549;0,956845543565655;0,959195396982184;53,7714570472363;53,4151782551935;46,1276575088618;66,3707706931165;4,00763144841297;52,621243356107;54,9050713855546;51,7957292004531;55,844351837304;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;10239,9631361167;249,99910000285;249,99910000285;249999,10000285;49437,5007895288;249,99910000285;25224,9091902876;249,99910000285;249,99910000285;10;3,29481216375238;2,58236879238031;2,18167854505085;0,230067192742523;0,497229453552771;0,385645690657593;0,358192700153136;0,048464210990013;2,9328106794998;2,3527209808278;1,94485267863812;0,205562592037711;3,51762083486938;2,80074053866197;2,39887130768245;0,255833910103438;-0,6705;-0,74184;-0,78182;-0,977;0,0496729097112669;0,0385388010149962;0,0358600966341733;0,00495283880667421;-0,70625;-0,7645;-0,80575;-0,97975;-0,648;-0,72025;-0,75975;-0,97425;25;2,91372543633873;23;27;17;2,53497977289358;15;19
11;"poun_base_0.2_1";"poun_base_0.2";"Deterministic";"base";0,2;1;101;1,01202568197873;1,01202568197873;1,01202568197873;NA;NA;NA;1,01202568197873;1,01202568197873;17,1545537830033;17,1545537830033;17,1545537830033;17,1545537830033;NA;NA;NA;17,1545537830033;17,1545537830033;16,2224288287238;16,2224288287238;16,2224288287238;16,2224288287238;NA;NA;NA;16,2224288287238;16,2224288287238;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;NA;NA;NA;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;NA;NA;NA;14,2857142857143;14,2857142857143;124,999550001425;124,999550001425;124,999550001425;124,999550001425;NA;NA;NA;124,999550001425;124,999550001425;10;12;12;12;12;NA;NA;NA;NA;12;12;12;12;12;12;12;12;0,5;0,6;0,7;2,3;NA;NA;NA;NA;0,5;0,6;0,7;2,3;0,5;0,6;0,7;2,3;34;NA;34;34;22;NA;22;22
12;"poun_base_0.2_2";"poun_base_0.2";"Stochastic uniform";"base";0,2;50;101;0,999849726192534;0,993653961257572;1,00547926067849;0,00266413066773955;0,999032413484513;1,00056540811623;0,998520233019276;1,0017934436694;26,4280255044401;25,9486948646341;20,2031903054951;33,5846635149302;2,88419162279767;25,6821137126582;27,1454309797345;24,4066786774413;27,7230096544697;16,2224288287238;16,2224288287238;16,2224288287238;16,2224288287238;0;16,2224288287238;16,2224288287238;16,2224288287238;16,2224288287238;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;124,999550001425;124,999550001425;124,999550001425;124,999550001425;0;124,999550001425;124,999550001425;124,999550001425;124,999550001425;10;11,7169002711076;11,7331360444249;11,783640644567;11,7145783036516;0,62070321790443;0,649200666051465;0,550861593237721;0,813247063630015;11,8805882937448;12;12;12;12;12;12;12;0,31162;0,32978;0,3489;0,46528;0,177519517754171;0,195510038366425;0,204067340826103;0,32482661246158;0,18825;0,2195;0,22;0,25625;0,433;0,4325;0,4515;0,67925;51;20,963021630053;34;64;23;24,2934952825541;8;26
13;"poun_base_0.2_3";"poun_base_0.2";"Stochastic equal";"base";0,2;50;101;0,982607537375021;0,974473611951475;0,988987422690555;0,00350873423364365;0,981623025751544;0,983557509221498;0,980659603243349;0,984752498567084;39,6265381431535;39,2366975715148;34,2041264553114;48,5889063609858;3,56691042991061;38,7759080076781;40,6741205053504;37,0777088803509;41,6465129367384;20,2047743699307;20,4589666385184;16,2224288287238;24,695504448313;3,96037561845588;19,18800529558;21,3062742004773;16,2224288287238;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;183,749338502095;187,499325002137;124,999550001425;249,99910000285;58,425675913843;167,49939700191;199,99928000228;124,999550001425;249,99910000285;10;7,9656350479761;7,40075687154774;6,91121483481008;3,21407885019454;1,39643392604572;1,33032588731457;1,25168637075543;0,933556932697388;7,31526190712408;6,64708637457567;6,29193773463875;2,50213597784899;8,88365842571592;8,0885452527208;7,57848339613968;3,71005508517221;-0,20346;-0,25998;-0,30886;-0,67862;0,139583229505495;0,133027615669124;0,12516568774131;0,0933476910725243;-0,26825;-0,33525;-0,3705;-0,75;-0,11175;-0,191;-0,242;-0,629;67;15,5908845250072;55;80;42;14,9437721653742;33;53
14;"poun_base_0.2_4";"poun_base_0.2";"Stochastic bad x2";"base";0,2;50;101;0,973567781225875;0,964069280669152;0,981402915508068;0,00341973758293891;0,972564115533031;0,974574102174856;0,971512099122527;0,975774323397077;46,0675664768075;46,3145985139706;37,2140465440294;55,80231482165;3,84603349215815;45,0361355441904;47,1452966114742;43,9144622571904;48,6671693740035;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;5,80047273225013;5,07136126872997;4,64132337285537;1,33833507598542;1,12092387048592;1,09807965399774;1,0368577495898;0,434738052361669;5,06592803996166;4,31845700491714;3,98492556416691;1,00265915438091;6,36714167325986;5,71551738363698;5,20041435947122;1,60211807378492;-0,41994;-0,49288;-0,5359;-0,86616;0,112094058536497;0,109841934670894;0,10372338606277;0,0435057397104693;-0,49325;-0,56825;-0,6015;-0,9;-0,3635;-0,4285;-0,47975;-0,84;41;9,23206479657521;36;47;27;6,83176852831606;23;30
15;"poun_base_0.2_5";"poun_base_0.2";"Stochastic bad x4";"base";0,2;50;101;0,965076177951594;0,959271429320457;0,972047726196672;0,00285913144331991;0,964330075758643;0,965828854292982;0,963318016408546;0,967031133568723;52,8722184194334;53,4312158902002;44,3113057033721;60,1219524949178;3,60981405314193;51,8662108304137;53,8934392347642;50,3560324787882;55,6289210151379;16,2224288287238;16,2224288287238;16,2224288287238;16,2224288287238;0;16,2224288287238;16,2224288287238;16,2224288287238;16,2224288287238;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;4,43328003399734;3,62450583448456;3,19192247030683;0,552876139621975;0,791062021163934;0,682356207908571;0,657891774148591;0,17382332701756;3,90787767301042;3,23000670846526;2,83380405608991;0,447105451639945;4,84692353693324;4,02275978138791;3,49431367671018;0,626502940979943;-0,55666;-0,63748;-0,68084;-0,9447;0,0791169658525546;0,0681622434238445;0,0657485500732502;0,0173983930761623;-0,6095;-0,67675;-0,7165;-0,955;-0,515;-0,5975;-0,65025;-0,93725;31;5,06291035121992;28;34;21;3,83304642522879;19;25
16;"poun_base_0.3_1";"poun_base_0.3";"Deterministic";"base";0,3;1;101;1,04051420532558;1,04051420532558;1,04051420532558;NA;NA;NA;1,04051420532558;1,04051420532558;15,3727674002214;15,3727674002214;15,3727674002214;15,3727674002214;NA;NA;NA;15,3727674002214;15,3727674002214;13,2650915232307;13,2650915232307;13,2650915232307;13,2650915232307;NA;NA;NA;13,2650915232307;13,2650915232307;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;NA;NA;NA;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;NA;NA;NA;14,2857142857143;14,2857142857143;83,3330333342833;83,3330333342833;83,3330333342833;83,3330333342833;NA;NA;NA;83,3330333342833;83,3330333342833;10;12;12;12;12;NA;NA;NA;NA;12;12;12;12;12;12;12;12;3;4;4,9;52;NA;NA;NA;NA;3;4;4,9;52;3;4;4,9;52;11;NA;11;11;7;NA;7;7
17;"poun_base_0.3_2";"poun_base_0.3";"Stochastic uniform";"base";0,3;50;101;1,02331852232819;1,01160684426282;1,02944459131663;0,00374369359013845;1,02230923913651;1,02429276665044;1,02209427964559;1,02592509591979;24,4910941371994;23,8757755449885;19,5162142713285;34,0730114030447;3,08329154503544;23,6438773477315;25,3663084769102;22,6844445088072;26,017716548854;13,2650915232307;13,2650915232307;13,2650915232307;13,2650915232307;0;13,2650915232307;13,2650915232307;13,2650915232307;13,2650915232307;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;83,3330333342833;83,3330333342833;83,3330333342833;83,3330333342833;0;83,3330333342833;83,3330333342833;83,3330333342833;83,3330333342833;10;12;12;12;12;0;0;0;0;12;12;12;12;12;12;12;12;1,90968;2,3982;2,79562;15,47416;0,446631265527772;0,58371841128533;0,666760027510434;4,22310866426665;1,60825;2,01675;2,425;12,914;2,183;2,80125;3,2735;18,33875;10;3,00584464681998;8;12;5;1,8405855323893;4;6
18;"poun_base_0.3_3";"poun_base_0.3";"Stochastic equal";"base";0,3;50;101;0,997482911859735;0,989467616244931;1,01078370156046;0,00419694870217002;0,996372118311131;0,998536310904359;0,993921074273856;1,00051929405029;38,0648336394269;38,0660003496741;30,307060254202;45,2595974691298;3,46724577377804;37,1368226578685;38,9907606091204;35,8862197128441;40,7541393612289;19,0946021150227;18,9802979857718;13,2650915232307;24,695504448313;5,35262834428305;17,608648434762;20,6948599245342;13,2650915232307;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;168,332727335252;166,666066668567;83,3330333342833;249,99910000285;78,0463066669065;146,666138668339;189,999316002166;83,3330333342833;249,99910000285;10;11,4580774858265;11,4944055171258;11,4220071046603;11,7468140369577;1,0378409996333;1,02027226290563;1,12033625419426;0,631125296063112;11,5172777946159;11,6874240888315;11,2468896705526;12;12;12;12;12;0,3979;0,43622;0,43182;0,84942;0,344747482268707;0,360346561645586;0,391596141920917;0,844988783647331;0,152;0,1685;0,12425;0,23175;0,57625;0,7685;0,81225;1,1925;32;23,6656528100027;16;39;12;12,3903188013868;4;17
19;"poun_base_0.3_4";"poun_base_0.3";"Stochastic bad x2";"base";0,3;50;101;0,982769596533175;0,972545895619624;0,991793554723352;0,00409677760059832;0,981659453602522;0,983831515588027;0,980236727834092;0,985008179481479;46,2863009821377;46,4933292285123;35,2419872917321;54,1483229092547;3,88485307064858;45,1344657206649;47,409833971122;44,2196249648062;48,1834461552547;24,695504448313;24,695504448313;24,695504448313;24,695504448313;0;24,695504448313;24,695504448313;24,695504448313;24,695504448313;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;9,19492539646481;8,67539860772861;8,45525834282137;4,42776221114458;1,8738164498215;2,05046859625071;2,1760911364161;1,8293160611417;7,96494921866506;7,1890211028577;6,77866293692252;3,23108856048764;10,4037793370686;10,4631673572687;10,3951984057954;5,1395271221748;-0,0593;-0,11984;-0,1397;-0,55722;0,224626878832159;0,233504040956162;0,261174837835438;0,182906833650136;-0,20375;-0,281;-0,32175;-0,67725;0,0405;0,0465;0,03975;-0,48625;70;20,2165540889997;57;83;30;27,4316364960435;4;50
20;"poun_base_0.3_5";"poun_base_0.3";"Stochastic bad x4";"base";0,3;50;101;0,971571205004951;0,963685421424846;0,979783999347795;0,00348083783300791;0,970653580192575;0,972509043892826;0,96904962115432;0,974490156419502;52,0599947831058;51,8513628906746;45,3544217033859;58,6492199269188;3,74803928055083;51,0392721443783;53,0489985146299;49,0314606192794;55,6081918590438;13,2650915232307;13,2650915232307;13,2650915232307;13,2650915232307;0;13,2650915232307;13,2650915232307;13,2650915232307;13,2650915232307;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;0;21,3928630749992;21,3928630749992;21,3928630749992;21,3928630749992;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;0;14,2857142857143;14,2857142857143;14,2857142857143;14,2857142857143;249,99910000285;249,99910000285;249,99910000285;249,99910000285;0;249,99910000285;249,99910000285;249,99910000285;249,99910000285;10;6,04775918593545;5,32369353304654;4,92438448737024;1,33349000749653;1,57565540539773;1,40599905035723;1,25473596839008;0,51542662785093;4,91491038146776;4,40983536203639;4,0276587755643;0,91923211712854;7,17649447240091;6,06402147073941;5,56681044338374;1,62674630857263;-0,39526;-0,4677;-0,50754;-0,8666;0,157588693523776;0,140644181231524;0,125485702901379;0,0515740007273084;-0,50825;-0,55925;-0,59725;-0,90775;-0,2825;-0,3935;-0,4435;-0,83725;42;11,1592553332127;33;48;22;11,1827856045599;18;30
